C	o	u	n	t	r	y	,	L	A	T	I	T	U	D	E	,	L	O	N	G	I	T	U	D	E
U	n	i	t	e	d	 	S	t	a	t	e	s	,	3	8	.	0	,	-	9	7	.	0
F	r	a	n	c	e	,	4	6	.	0	,	2	.	0
B	r	a	z	i	l	,	-	1	0	.	0	,	-	5	5	.	0
B	r	a	z	i	l	,	-	1	0	.	0	,	-	5	5	.	0
M	e	x	i	c	o	,	2	3	.	0	,	-	1	0	2	.	0
N	o	r	w	a	y	,	6	2	.	0	,	1	0	.	0
G	i	b	r	a	l	t	a	r	,	3	6	.	1	8	,	-	5	.	3	7
C	h	i	n	a	,	3	5	.	0	,	1	0	5	.	0
C	h	i	n	a	,	3	5	.	0	,	1	0	5	.	0
C	h	i	n	a	,	3	5	.	0	,	1	0	5	.	0
I	n	d	i	a	,	2	0	.	0	,	7	7	.	0
H	o	n	g	 	K	o	n	g	,	2	2	.	2	5	,	1	1	4	.	1	7
F	r	a	n	c	e	,	4	6	.	0	,	2	.	0
P	h	i	l	i	p	p	i	n	e	s	,	1	3	.	0	,	1	2	2	.	0
T	h	a	i	l	a	n	d	,	1	5	.	0	,	1	0	0	.	0
V	i	e	t	n	a	m	,	1	6	.	0	,	1	0	6	.	0
T	h	a	i	l	a	n	d	,	1	5	.	0	,	1	0	0	.	0
N	i	c	a	r	a	g	u	a	,	1	3	.	0	,	-	8	5	.	0
T	a	i	w	a	n	,	2	3	.	5	,	1	2	1	.	0
S	i	n	g	a	p	o	r	e	,	1	.	3	7	,	1	0	3	.	8
B	o	l	i	v	i	a	,	-	1	7	.	0	,	-	6	5	.	0
A	l	g	e	r	i	a	,	2	8	.	0	,	3	.	0
P	h	i	l	i	p	p	i	n	e	s	,	1	3	.	0	,	1	2	2	.	0
H	o	n	g	 	K	o	n	g	,	2	2	.	2	5	,	1	1	4	.	1	7
P	a	k	i	s	t	a	n	,	3	0	.	0	,	7	0	.	0
C	a	n	a	d	a	,	6	0	.	0	,	-	9	5	.	0
C	o	n	g	o	,	-	1	.	0	,	1	5	.	0
H	a	i	t	i	,	1	9	.	0	,	-	7	2	.	4	2
M	a	d	a	g	a	s	c	a	r	,	-	2	0	.	0	,	4	7	.	0
A	f	g	h	a	n	i	s	t	a	n	,	3	3	.	0	,	6	5	.	0
P	a	n	a	m	a	,	9	.	0	,	-	8	0	.	0
A	f	g	h	a	n	i	s	t	a	n	,	3	3	.	0	,	6	5	.	0
U	k	r	a	i	n	e	,	4	9	.	0	,	3	2	.	0
A	l	b	a	n	i	a	,	4	1	.	0	,	2	0	.	0
C	a	n	a	d	a	,	6	0	.	0	,	-	9	5	.	0
P	a	p	u	a	 	N	e	w	 	G	u	i	n	e	a	,	-	6	.	0	,	1	4	7	.	0
A	n	g	o	l	a	,	-	1	2	.	5	,	1	8	.	5
C	o	n	g	o	,	-	1	.	0	,	1	5	.	0
A	f	g	h	a	n	i	s	t	a	n	,	3	3	.	0	,	6	5	.	0
